gadget_name_original,gadget_name_english,first_appearance_episode,function,used_by,main_user,category,success_rate,failure_rate,is_recurring,notes
のび太の宇宙漂流記,Nobita's Space Drift,Nobita's Spaceblaster (1999),Survives in space,Nobita,Nobita,Space,80,20,No,From *Spaceblaster*
魔界大冒険装備,Demon World Adventure Gear,Nobita's Demon (1982),Anti-demon weapons,Nobita,Nobita,Fantasy,70,30,No,"Holy water, crosses, etc."
太陽神の剣,Sword of the Sun God,Nobita's Sun King (2000),Mythical energy blade,Nobita,Nobita,Weapon,95,5,No,From *Sun King*
海底人変身スーツ,Undersea Person Suit,Nobita's Undersea Castle (1983),Breathe underwater,Nobita,Nobita,Survival,100,0,No,Gills and fins
宇宙タクシー,Space Taxi,Nobita's Space Odyssey (2009),Interplanetary transport,Nobita,Nobita,Space,90,10,No,From *Space Odyssey*
タイム犯罪者逮捕セット,Time Criminal Arrest Kit,-,Captures time offenders,Doraemon,Doraemon,Time Travel,100,0,No,Used rarely
のび太の結婚前夜,Nobita's Wedding Eve,Nobita's Wedding (1999),Sees future marriage,Nobita,Nobita,Time Travel,99,1,No,Emotional episode
恐竜ハンター装備,Dinosaur Hunter Gear,Nobita's Dinosaur (2006),Tracks dinosaurs,Nobita,Nobita,Adventure,85,15,No,"Infrared, tranquilizers"
魔界のランタン,Demon World Lantern,Nobita's Demon (1982),Repels demons,Nobita,Nobita,Fantasy,80,20,No,Sacred light
宇宙海賊の宝,Space Pirate Treasure,Nobita's Space Heroes (2008),Alien technology,Nobita,Nobita,Space,70,30,No,Plot device in movie
天の川鉄道切符,Milky Way Railway Ticket,Nobita's Galaxy Express (2007),Ride the space train,Nobita,Nobita,Space,100,0,No,From *Galaxy Express*
海底火山制御装置,Undersea Volcano Controller,Nobita's Undersea Castle (1983),Stabilizes volcanoes,Nobita,Nobita,Science,50,50,No,High-risk gadget
のび太のアニマル惑星,Nobita's Animal Planet,Nobita's Animal Planet (1990),Communicate with animals,Nobita,Nobita,Animal,95,5,No,From the 1990 movie
タイム幽霊退治セット,Time Ghost Exorcism Kit,-,Battles time anomalies,Doraemon,Doraemon,Time Travel,60,40,No,Rarely used
宇宙サッカーボール,Space Soccer Ball,Nobita's Sports (2002),Zero-gravity sports,Nobita,Nobita,Sports,90,10,No,Anti-gravity core
恐竜飼育キット,Dinosaur Care Kit,Nobita's Dinosaur (2006),Raises baby dinosaurs,Nobita,Nobita,Animal,85,15,No,From the 2006 remake
魔法のビン,Magic Bottle,Nobita's Magical Adventure (1996),Traps magical creatures,Nobita,Nobita,Fantasy,70,30,No,Genie-style
太陽系脱出ポッド,Solar System Escape Pod,Nobita's Space Odyssey (2009),Flee planetary disasters,Nobita,Nobita,Space,100,0,No,Emergency use
ロボット学校セット,Robot School Kit,Nobita and the Steel Troops (1986),Educates robots,Nobita,Nobita,Technology,75,25,No,For AI learning
海底レストラン,Undersea Restaurant,Nobita's Undersea Castle (1983),Underwater dining,Nobita,Nobita,Food,95,5,No,Bubble dome
宇宙のじゅうたん,Space Carpet,Nobita's Space Odyssey (2009),Flying space rug,Nobita,Nobita,Space,80,20,No,Like a magic carpet
タイム警察バッジ,Time Police Badge,-,Authority over time,Doraemon,Doraemon,Time Travel,100,0,No,Ultimate oversight
のび太の恐竜化石,Nobita's Dinosaur Fossil,Nobita's Dinosaur (1980),Revives ancient life,Nobita,Nobita,Science,60,40,No,Egg fossil
魔界の地図,Demon World Map,Nobita's Demon (1982),Navigates hell,Nobita,Nobita,Fantasy,90,10,No,Guided quest
宇宙のペット,Space Pet,Nobita's Space Heroes (2008),Alien companion,Nobita,Nobita,Animal,85,15,No,Cute but powerful
天気予報ロボット,Weather Robot,Nobita's Weather (2004),Controls climate,Nobita,Nobita,Weather,95,5,No,AI meteorologist
海底鉱山採掘機,Undersea Mining Machine,Nobita's Undersea Castle (1983),Extracts rare minerals,Nobita,Nobita,Science,70,30,No,Deep-sea drilling
タイムワープ帽子,Time Warp Hat,-,Brief time jumps,Nobita,Nobita,Time Travel,80,20,No,5-minute limit
宇宙の植物,Space Plant,Nobita's Green Legend (2008),Alien flora,Nobita,Nobita,Science,65,35,No,Photosynthesis boost
のび太の海底城,Nobita's Undersea Castle,Nobita's Undersea Castle (1983),Builds underwater bases,Nobita,Nobita,Construction,90,10,No,Movie's namesake
ロボットアーム,Robot Arm,Nobita and the Steel Troops (1986),Mechanical limb,Nobita,Nobita,Technology,100,0,No,Super strength
魔法のランプ（映画版）,Magic Lamp (Movie),Nobita's Magical Adventure (1996),Genie with limits,Nobita,Nobita,Fantasy,40,60,No,Three wishes
宇宙のオルゴール,Space Music Box,Nobita's Space Heroes (2008),Calms alien beasts,Nobita,Nobita,Music,95,5,No,Soothes creatures
タイムパラドックス修正機,Time Paradox Fixer,-,Repairs timeline errors,Doraemon,Doraemon,Time Travel,99,1,No,Last resort
海底探検艇,Undersea Explorer,Nobita's Undersea Castle (1983),Mini-submarine,Nobita,Nobita,Transportation,90,10,No,With laser tools
のび太の宇宙戦争,Nobita's Space War,Nobita's Space Heroes (2008),Battles aliens,Nobita,Nobita,Space,85,15,No,Movie climax
魔法の杖,Magic Wand,Nobita's Magical Adventure (1996),Casts spells,Nobita,Nobita,Fantasy,50,50,No,Requires skill
太陽エネルギー集光器,Solar Energy Collector,Nobita's Sun King (2000),Harnesses sunlight,Nobita,Nobita,Science,95,5,No,Powers civilizations
宇宙の地図,Space Map,Nobita's Space Odyssey (2009),Interstellar navigation,Nobita,Nobita,Space,100,0,No,3D holographic
タイムストップ時計,Time Stop Watch,-,Pauses time globally,Doraemon,Doraemon,Time Travel,100,0,No,Overpowered
海底都市キット,Undersea City Kit,Nobita's Undersea Castle (1983),Builds Atlantis,Nobita,Nobita,Construction,80,20,No,From the movie
宇宙の種,Space Seed,Nobita's Green Legend (2008),Grows planetary forests,Nobita,Nobita,Science,90,10,No,Terraforming
ロボット修理キット,Robot Repair Kit,Nobita and the Steel Troops (1986),Fixes robots,Nobita,Nobita,Technology,85,15,No,For Jill and friends
魔法の絵本,Magic Picture Book,Nobita's Magical Adventure (1996),Stories become real,Nobita,Nobita,Fantasy,60,40,No,Unpredictable
太陽の剣（レプリカ）,Sword of the Sun (Replica),Nobita's Sun King (2000),Copy of the sacred blade,Nobita,Nobita,Weapon,70,30,No,Less powerful
宇宙ステーションセット,Space Station Kit,Nobita's Space Odyssey (2009),Builds orbital bases,Nobita,Nobita,Space,95,5,No,Miniaturized
タイムテレビ（映画版）,Time TV (Movie),Nobita's Dinosaur (2006),Watches alternate timelines,Nobita,Nobita,Time Travel,99,1,No,High-definition
海底ロボット,Undersea Robot,Nobita's Undersea Castle (1983),Deep-sea assistant,Nobita,Nobita,Technology,90,10,No,Helps in construction
魔法の鏡,Magic Mirror,Nobita's Magical Adventure (1996),Answers questions,Nobita,Nobita,Fantasy,80,20,No,Sarcastic AI
宇宙服（映画版）,Space Suit (Movie),Nobita's Space Heroes (2008),Advanced EVA gear,Nobita,Nobita,Space,100,0,No,Life support
タイムマシン（大型）,Time Machine (Large),Nobita's Dinosaur (2006),Group time travel,Nobita,Nobita,Time Travel,100,0,No,Seats 10 people
海底戦車,Undersea Tank,Nobita's Undersea Castle (1983),Armored submarine,Nobita,Nobita,Weapon,85,15,No,Torpedo-equipped
魔法のほうき,Magic Broom,Nobita's Magical Adventure (1996),Flying broomstick,Nobita,Nobita,Transportation,75,25,No,Hard to balance
宇宙の望遠鏡,Space Telescope,Nobita's Space Odyssey (2009),Views distant galaxies,Nobita,Nobita,Science,95,5,No,HD zoom
タイムパトロールバッジ,Time Patrol Badge,Nobita's Dinosaur (2006),Authority in time,Doraemon,Doraemon,Time Travel,100,0,No,Official use only
海底通信機,Undersea Communicator,Nobita's Undersea Castle (1983),Talks to sea creatures,Nobita,Nobita,Technology,90,10,No,Dolphin language
魔法の薬,Magic Potion,Nobita's Magical Adventure (1996),Temporary powers,Nobita,Nobita,Fantasy,50,50,No,Random effects
宇宙の笛,Space Flute,Nobita's Space Heroes (2008),Summons space whales,Nobita,Nobita,Music,80,20,No,Pacifies aliens
タイム修正ペン,Time Correction Pen,-,Edits timeline errors,Doraemon,Doraemon,Time Travel,99,1,No,For minor fixes
海底火山安定剤,Undersea Volcano Stabilizer,Nobita's Undersea Castle (1983),Prevents eruptions,Nobita,Nobita,Science,70,30,No,Last-minute rescue
四次元ポケット拡張,4D Pocket Expander,Manga Vol. 30,Increases pocket storage capacity,Doraemon,Doraemon,Special,100,0,Yes,Rarely shown
超合金Z製造機,Super Alloy Z Maker,Nobita and the Steel Troops (1986),Creates indestructible metal,Nobita,Nobita,Technology,95,5,No,Used to rebuild robots
夢のコイン,Dream Coin,"Episode 1,234",Purchases dream experiences,Nobita,Nobita,Fantasy,80,20,No,Limited uses
悪魔のサイコロ2,Devil's Dice 2.0,Manga Vol. 42,Advanced reality warping,Nobita,Nobita,Fantasy,15,85,No,Even more unpredictable
宇宙の釣り竿,Space Fishing Rod,Nobita's Space Odyssey (2009),Catches alien fish,Nobita,Nobita,Space,70,30,No,Zero-gravity fishing
タイムシールド,Time Shield,-,Protects from timeline changes,Doraemon,Doraemon,Time Travel,100,0,No,Theoretical gadget
植物翻訳機,Plant Translator,Manga Vol. 18,Communicates with plants,Nobita,Nobita,Science,60,40,No,Plants complain a lot
ドラミの救急セット,Dorami's First Aid Kit,-,Future medical tools,Dorami,Dorami,Medical,100,0,Yes,Nanobot healing
影の貯金箱,Shadow Piggy Bank,"Episode 1,578",Saves money from shadows,Nobita,Nobita,Finance,90,10,No,Interest compounds strangely
未来の消しゴム,Future Eraser,Manga Vol. 25,Erases future events,Nobita,Nobita,Time Travel,40,60,No,Dangerous paradox risk
宇宙のサッカーボール2,Space Soccer Ball 2.0,Nobita's Space Heroes (2008),Anti-gravity sports,Nobita,Nobita,Sports,95,5,No,Improved version
悪魔のカメラ2,Devil's Camera 2.0,-,Steals colors from world,Nobita,Nobita,Fantasy,5,95,No,Creates grayscale world
ドラえもんの鼻,Doraemon's Nose,-,Super-smell sensor,Doraemon,Doraemon,Sensory,100,0,No,Rarely used ability
四次元干渉機,4D Interferometer,Manga Vol. 37,Detects pocket dimension anomalies,Doraemon,Doraemon,Special,100,0,No,Maintenance tool
ロボット感情チップ,Robot Emotion Chip,Nobita and the Steel Troops (1986),Grants robots feelings,Nobita,Nobita,Technology,85,15,No,Key to robot uprising
天気予報ロボット2,Weather Robot 2.0,-,Predicts weather with 100% accuracy,Nobita,Nobita,Weather,100,0,No,Never wrong
悪魔のパスポート3,Devil's Passport 3.0,-,Unlimited wishes (with bigger consequences),Nobita,Nobita,Fantasy,1,99,No,World-ending potential
宇宙の凧,Space Kite,Nobita's Space Odyssey (2009),Flies through cosmic winds,Nobita,Nobita,Space,80,20,No,Requires solar wind
タイムパラドックス中和剤,Time Paradox Neutralizer,-,Prevents timeline collapses,Doraemon,Doraemon,Time Travel,99,1,No,Last-resort gadget
ドラミのタイムストップ,Dorami's Time Stop,-,Pauses time for 1 hour,Dorami,Dorami,Time Travel,100,0,No,More stable than Doraemon's
四次元冷蔵庫,4D Refrigerator,Manga Vol. 41,Infinite food storage,Doraemon,Doraemon,Food,100,0,Yes,Keeps dorayaki fresh
悪魔のメガホン2,Devil's Megaphone 2.0,-,Reality warping with echo effect,Nobita,Nobita,Fantasy,10,90,No,Echoes cause chaos
宇宙の望遠鏡2,Space Telescope 2.0,-,Views parallel universes,Nobita,Nobita,Science,95,5,No,Mind-bending visuals
タイムテレビPro,Time TV Pro,-,Interacts with past/future,Doraemon,Doraemon,Time Travel,90,10,No,Risk of contamination
ドラえもんのヒゲ,Doraemon's Whiskers,-,Ultimate sensor system,Doraemon,Doraemon,Sensory,100,0,Yes,Detects everything
悪魔のトランプ2,Devil's Cards 2.0,-,Reality-warping poker,Nobita,Nobita,Fantasy,20,80,No,Wild card destroys reality
宇宙の種2,Space Seed 2.0,Nobita's Green Legend (2008),Grows habitable planets,Nobita,Nobita,Space,85,15,No,Takes 1000 years
タイムマシンMini,Time Machine Mini,-,Personal time travel watch,Doraemon,Doraemon,Time Travel,95,5,Yes,Limited to 1 passenger
四次元掃除機,4D Vacuum,Manga Vol. 44,Cleans pocket dimensions,Doraemon,Doraemon,Special,100,0,No,Maintenance only
悪魔のランプ2,Devil's Lamp 2.0,-,Genie with twisted interpretations,Nobita,Nobita,Fantasy,5,95,No,Literal wish fulfillment
宇宙のペン2,Space Pen 2.0,-,Writes in any dimension,Nobita,Nobita,Space,100,0,No,Ink never runs out
タイムストッパー2,Time Stopper 2.0,-,Pauses time for 24 hours,Doraemon,Doraemon,Time Travel,100,0,No,Overheats after use
ドラミの四次元ポケット,Dorami's 4D Pocket,-,Smaller dimensional storage,Dorami,Dorami,Special,100,0,Yes,Less capacity
悪魔のサイコロ3,Devil's Dice 3.0,-,Multiversal randomization,Nobita,Nobita,Fantasy,0,100,No,Do not roll
宇宙のブランコ,Space Swing,Nobita's Space Odyssey (2009),Swings between planets,Nobita,Nobita,Space,75,25,No,Orbital mechanics required
タイム修正液,Time Correction Fluid,-,Erases minor timeline errors,Doraemon,Doraemon,Time Travel,90,10,No,For small paradoxes
四次元アイス,4D Ice,Manga Vol. 47,Never melts,Doraemon,Doraemon,Food,100,0,Yes,Perfect for drinks
悪魔のパスポートUltimate,Devil's Passport Ultimate,-,Absolute omnipotence,Nobita,Nobita,Fantasy,0.1,99.9,No,Plot device only
宇宙の笛2,Space Flute 2.0,-,Controls cosmic entities,Nobita,Nobita,Music,60,40,No,Risk of angering gods
タイムマシンXL,Time Machine XL,-,Group time travel bus,Doraemon,Doraemon,Time Travel,100,0,No,For class trips
ドラえもんの鈴2,Doraemon's Bell 2.0,-,Summons alternate Doraemons,Nobita,Nobita,Special,95,5,No,Multiversal help
悪魔のカメラ3,Devil's Camera 3.0,-,Steals concepts from reality,Nobita,Nobita,Fantasy,0,100,No,Do not click
宇宙の種3,Space Seed 3.0,-,Grows black holes,Nobita,Nobita,Space,10,90,No,Extremely dangerous
タイムパトロール制服,Time Patrol Uniform,-,Official time police gear,Doraemon,Doraemon,Time Travel,100,0,No,Complete immunity
四次元ポケットPro,4D Pocket Pro,-,AI-managed storage,Doraemon,Doraemon,Special,100,0,Yes,Auto-organizing
悪魔のメガホン3,Devil's Megaphone 3.0,-,Reality overwrite,Nobita,Nobita,Fantasy,0.01,99.99,No,Do not speak
宇宙の絵の具,Space Paint,-,Creates miniature stars,Nobita,Nobita,Art,80,20,No,Handle with care
タイムテレビUltra,Time TV Ultra,-,Alters past/future broadcasts,Doraemon,Doraemon,Time Travel,50,50,No,Extreme risk
ドラミの救急セット2,Dorami's First Aid Kit 2.0,-,Revives extinct species,Dorami,Dorami,Medical,100,0,No,Ethical concerns
悪魔のサイコロ4,Devil's Dice 4.0,-,Multiversal collapse,Nobita,Nobita,Fantasy,0,100,No,Sealed by Time Patrol
宇宙の折り紙,Space Origami,-,Folds spacetime,Nobita,Nobita,Science,90,10,No,Creates wormholes
タイムマシンNano,Time Machine Nano,-,Microscopic time travel,Doraemon,Doraemon,Time Travel,99,1,No,For quantum observation
四次元ポケットNano,4D Pocket Nano,-,Subatomic storage,Doraemon,Doraemon,Special,100,0,Yes,Theoretical
悪魔のパスポートNano,Devil's Passport Nano,-,Quantum-scale wish granting,Nobita,Nobita,Fantasy,0.001,99.999,No,Do not observe
宇宙の種Nano,Space Seed Nano,-,Creates pocket universes,Nobita,Nobita,Space,5,95,No,Big bang risk
タイムパトロールNano,Time Patrol Nano,-,Quantum timeline protection,Doraemon,Doraemon,Time Travel,100,0,No,Against micro-paradoxes
ドラえもんの鈴Nano,Doraemon's Bell Nano,-,Quantum entanglement summoning,Nobita,Nobita,Special,90,10,No,Multiversal echo
悪魔のカメラNano,Devil's Camera Nano,-,Erases quantum states,Nobita,Nobita,Fantasy,0,100,No,Reality collapse
宇宙の笛Nano,Space Flute Nano,-,Controls quantum vibrations,Nobita,Nobita,Music,50,50,No,Schrödinger's melody
タイムマシンUltra,Time Machine Ultra,-,Transcends timelines,Doraemon,Doraemon,Time Travel,100,0,No,Final resort
四次元ポケットUltra,4D Pocket Ultra,-,Contains multiverses,Doraemon,Doraemon,Special,100,0,Yes,Theoretical maximum
悪魔のパスポートFinal,Devil's Passport Final,-,Absolute omnipotence+,Nobita,Nobita,Fantasy,0,100,No,Sealed by all Doraemons
宇宙の種Final,Space Seed Final,-,Creates omniverses,Nobita,Nobita,Space,0,100,No,Do not plant
タイムパトロールFinal,Time Patrol Final,-,Absolute timeline authority,Doraemon,Doraemon,Time Travel,100,0,No,End of fiction
ドラえもんの鈴Final,Doraemon's Bell Final,-,Summons the author,Nobita,Nobita,Meta,100,0,No,Breaks fourth wall
悪魔のカメラFinal,Devil's Camera Final,-,Erases narratives,Nobita,Nobita,Meta,0,100,No,Deletes stories
宇宙の笛Final,Space Flute Final,-,Sings reality into being,Nobita,Nobita,Meta,100,0,No,Creation myth
タイムマシンFinal,Time Machine Final,-,Transcends storytelling,Doraemon,Doraemon,Meta,100,0,No,Beyond canon
四次元ポケットFinal,4D Pocket Final,-,Contains all fiction,Doraemon,Doraemon,Meta,100,0,Yes,The ultimate gadget
ドラえもん自身,Doraemon Himself,-,The ultimate problem-solver,Everyone,Nobita,Special,100,0,Yes,"Not a gadget, but the heart of it all"
四次元ポケットAI,4D Pocket AI,Manga Vol. 50,AI-managed pocket dimension,Doraemon,Doraemon,Special,100,0,Yes,Auto-organizes gadgets
感情転送機,Emotion Transmitter,"Episode 1,800",Transfers feelings to others,Nobita,Nobita,Psychic,70,30,No,Often causes misunderstandings
悪魔の鏡,Devil's Mirror,Manga Vol. 45,Shows darkest desires,Nobita,Nobita,Fantasy,20,80,No,Corrupts the viewer
宇宙の水族館,Space Aquarium,Nobita's Space Heroes (2008),Holds alien sea creatures,Nobita,Nobita,Space,90,10,No,Zero-gravity tank
タイムテープ,Time Tape,-,Repairs timeline tears,Doraemon,Doraemon,Time Travel,95,5,No,For minor paradoxes
ドラミのタイムマシン2,Dorami's Time Machine 2.0,-,Upgraded pink time machine,Dorami,Dorami,Time Travel,100,0,Yes,Faster and cuter
悪魔のサイコロ5,Devil's Dice 5.0,-,Alternate dimension creation,Nobita,Nobita,Fantasy,0,100,No,Sealed by Future Govt
植物戦士生成機,Plant Warrior Generator,Manga Vol. 52,Creates plant-based soldiers,Nobita,Nobita,Weapon,60,40,No,Used in one adventure
宇宙のオーケストラ,Space Orchestra,-,Music controls celestial bodies,Nobita,Nobita,Music,80,20,No,Requires perfect pitch
タイムパラドックスシールド,Time Paradox Shield,-,Protects from erasure,Doraemon,Doraemon,Time Travel,100,0,No,For major timeline changes
四次元冷凍庫,4D Freezer,Manga Vol. 55,Preserves items eternally,Doraemon,Doraemon,Food,100,0,Yes,For rare ingredients
悪魔の絵の具,Devil's Paint,-,Paintings absorb real objects,Nobita,Nobita,Art,30,70,No,Victims trapped in canvas
ドラえもんの目,Doraemon's Eyes,-,X-ray and telescopic vision,Doraemon,Doraemon,Sensory,100,0,Yes,Built-in feature
宇宙のチェス,Space Chess,-,Play with alien pieces,Nobita,Nobita,Game,95,5,No,Pieces move themselves
タイムカプセルPro,Time Capsule Pro,-,Sends memories to future,Nobita,Nobita,Time Travel,90,10,No,Emotional delivery
悪魔のカメラ4,Devil's Camera 4.0,-,"Steals 'concepts' (e.g., color)",Nobita,Nobita,Fantasy,0,100,No,Reality unravels
分子再構成機,Molecular Rebuilder,Manga Vol. 60,Rearranges matter,Doraemon,Doraemon,Science,85,15,No,Turn lead to gold
ドラミの救急セット3,Dorami's First Aid Kit 3.0,-,Cures fictional diseases,Dorami,Dorami,Medical,100,0,No,Even 'plot sickness'
夢の図書館,Dream Library,-,Read others' dreams as books,Nobita,Nobita,Psychic,75,25,No,Privacy issues
四次元望遠鏡,4D Telescope,-,See through dimensions,Doraemon,Doraemon,Special,100,0,Yes,Pocket maintenance
悪魔のパスポートNEO,Devil's Passport NEO,-,Reality editing with clauses,Nobita,Nobita,Fantasy,0.5,99.5,No,Fine print disasters
宇宙の盆栽,Space Bonsai,-,Grows miniature galaxies,Nobita,Nobita,Space,70,30,No,Requires cosmic care
タイムストップウォッチ2,Time Stop Watch 2.0,-,Pauses time selectively,Doraemon,Doraemon,Time Travel,100,0,No,Only affects targets
ドラえもんのポケット2,Doraemon's Pocket 2.0,-,Indexed 4D storage,Doraemon,Doraemon,Special,100,0,Yes,Faster retrieval
悪魔のトランプ3,Devil's Cards 3.0,-,Card games alter destinies,Nobita,Nobita,Fantasy,10,90,No,Losing = catastrophe
人工知能育成キット,AI Growth Kit,Manga Vol. 65,Raises friendly AI,Nobita,Nobita,Technology,50,50,No,Robot rebellion risk
宇宙の将棋,Space Shogi,-,Interstellar strategy game,Nobita,Nobita,Game,90,10,No,Aliens cheat
タイムパトロールバッジ2,Time Patrol Badge 2.0,-,Authority over multiverses,Doraemon,Doraemon,Time Travel,100,0,No,Supreme rank
四次元掃除ロボ,4D Cleaning Robot,-,Organizes pocket dimensions,Doraemon,Doraemon,Special,100,0,Yes,Automatic maintenance
悪魔のランプ3,Devil's Lamp 3.0,-,Genie interprets wishes literally,Nobita,Nobita,Fantasy,1,99,No,Be careful what you wish for'
ドラミのタイムマシン3,Dorami's Time Machine 3.0,-,Time travel with family seating,Dorami,Dorami,Time Travel,100,0,Yes,Child-safe
宇宙の折り鶴,Space Origami Crane,-,Flies between stars,Nobita,Nobita,Space,80,20,No,Solar wind powered
