gadget_name_original,gadget_name_english,first_appearance_episode,function,used_by,main_user,category,success_rate,failure_rate,is_recurring,notes
タイムテープ2,Time Tape 2.0,-,Mends reality fractures,Doraemon,Doraemon,Time Travel,95,5,No,For major paradoxes
悪魔のメガホン4,Devil's Megaphone 4.0,-,Voice commands rewrite physics,Nobita,Nobita,Fantasy,0.1,99.9,No,Do not whisper
分子クッキー,Molecular Cookie,Manga Vol. 70,Changes eater's composition,Nobita,Nobita,Food,60,40,No,Turn into gas/light/etc.
ドラえもんの鈴3,Doraemon's Bell 3.0,-,Summons parallel Doraemons,Nobita,Nobita,Special,95,5,No,Multiverse team-up
四次元ポケットGPS,4D Pocket GPS,-,Tracks lost gadgets,Doraemon,Doraemon,Special,100,0,Yes,Finds anything
悪魔のサイコロ6,Devil's Dice 6.0,-,Creates/destroys universes,Nobita,Nobita,Fantasy,0,100,No,Cosmic Russian roulette
宇宙の碁,Space Go,-,Play on star-based board,Nobita,Nobita,Game,85,15,No,Black holes as stones
タイムパラドックスワクチン,Time Paradox Vaccine,-,Immunizes against timeline changes,Doraemon,Doraemon,Time Travel,100,0,No,For historians
ドラミの四次元ポケット2,Dorami's 4D Pocket 2.0,-,Improved storage capacity,Dorami,Dorami,Special,100,0,Yes,Still smaller than Doraemon's
悪魔のカメラ5,Devil's Camera 5.0,-,Erases 'memories' from reality,Nobita,Nobita,Fantasy,0,100,No,Nobody remembers you
感情増幅器,Emotion Amplifier,"Episode 2,000",Magnifies feelings 100x,Nobita,Nobita,Psychic,40,60,No,Causes mass hysteria
四次元冷蔵庫2,4D Fridge 2.0,-,Preserves items across timelines,Doraemon,Doraemon,Food,100,0,Yes,Eat dinosaur steak
宇宙の将棋2,Space Shogi 2.0,-,Play with nebula pieces,Nobita,Nobita,Game,95,5,No,Supernova checkmate
タイムマシンNEO,Time Machine NEO,-,Folds spacetime for instant travel,Doraemon,Doraemon,Time Travel,100,0,Yes,No more tunnel
悪魔のパスポートPro,Devil's Passport Pro,-,Wishes with delayed consequences,Nobita,Nobita,Fantasy,0.2,99.8,No,Time-bomb effects
ドラえもんのポケット3,Doraemon's Pocket 3.0,-,Voice-activated retrieval,Doraemon,Doraemon,Special,100,0,Yes,Hey Doraemon!'
分子調理機,Molecular Cooker,-,Creates food from atoms,Nobita,Nobita,Food,90,10,No,Still can't cook well
四次元掃除機2,4D Vacuum 2.0,-,Sucks up spacetime debris,Doraemon,Doraemon,Special,100,0,Yes,Pocket maintenance
悪魔のランプ4,Devil's Lamp 4.0,-,Genie with ironic twists,Nobita,Nobita,Fantasy,0.5,99.5,No,Helpful' disasters
宇宙の笛3,Space Flute 3.0,-,Communicates with quasars,Nobita,Nobita,Music,70,30,No,Very loud
タイムテレビNEO,Time TV NEO,-,Interactive timeline editing,Doraemon,Doraemon,Time Travel,80,20,No,Extreme caution
ドラミの救急セット4,Dorami's First Aid Kit 4.0,-,Heals plot holes,Dorami,Dorami,Medical,100,0,No,For bad writing
悪魔のサイコロ7,Devil's Dice 7.0,-,Reshapes narratives,Nobita,Nobita,Fantasy,0,100,No,Changes genre
四次元ポケットUltra2,4D Pocket Ultra 2.0,-,Stores concepts,Doraemon,Doraemon,Special,100,0,Yes,Holds 'justice' or 'love'
感情冷凍機,Emotion Freezer,-,Pauses feelings temporarily,Nobita,Nobita,Psychic,85,15,No,For awkward moments
宇宙の絵本,Space Picture Book,-,Stories become real in space,Nobita,Nobita,Fantasy,60,40,No,Alien characters escape
タイムパトロールNEO,Time Patrol NEO,-,Multiverse police,Doraemon,Doraemon,Time Travel,100,0,No,Omniversal jurisdiction
悪魔のカメラ6,Devil's Camera 6.0,-,Erases 'time' from objects,Nobita,Nobita,Fantasy,0,100,No,Things never age/exist
ドラえもんの鈴4,Doraemon's Bell 4.0,-,Summons author for help,Nobita,Nobita,Meta,100,0,No,Fourth wall break
分子楽器,Molecular Instrument,-,Plays atomic structures,Nobita,Nobita,Music,90,10,No,Gold sounds expensive
四次元冷凍庫3,4D Freezer 3.0,-,Freezes concepts,Doraemon,Doraemon,Special,100,0,Yes,Pause 'hunger'
悪魔のパスポートUltra,Devil's Passport Ultra,-,Reality overclocking,Nobita,Nobita,Fantasy,0.01,99.99,No,Causes system crash
宇宙の将棋3,Space Shogi 3.0,-,Play with dark matter,Nobita,Nobita,Game,99,1,No,Black hole pieces
タイムマシンUltra2,Time Machine Ultra 2.0,-,Travel through fiction,Doraemon,Doraemon,Time Travel,100,0,No,Visit other anime
ドラミの四次元ポケット3,Dorami's 4D Pocket 3.0,-,"Themed storage (e.g., sweets)",Dorami,Dorami,Special,100,0,Yes,Mostly desserts
悪魔のランプ5,Devil's Lamp 5.0,-,Genie with memetic hazards,Nobita,Nobita,Fantasy,0,100,No,Wishes corrupt mind
感情テレポート,Emotion Teleport,-,Sends feelings to others,Nobita,Nobita,Psychic,75,25,No,Unintended crushes
四次元ポケットNEO,4D Pocket NEO,-,Adaptive dimensional storage,Doraemon,Doraemon,Special,100,0,Yes,Learns preferences
宇宙のオルゴール2,Space Music Box 2.0,-,Harmonizes cosmic background,Nobita,Nobita,Music,95,5,No,Universal symphony
タイムパラドックスアーマー,Time Paradox Armor,-,Protects from retcons,Doraemon,Doraemon,Time Travel,100,0,No,Plot armor literalized
悪魔のサイコロ8,Devil's Dice 8.0,-,Roll for omniversal reset,Nobita,Nobita,Fantasy,0,100,No,Do not touch
ドラえもんのポケット4,Doraemon's Pocket 4.0,-,Gadget auto-suggest,Doraemon,Doraemon,Special,100,0,Yes,You might need...'
分子おもちゃ,Molecular Toy,-,Builds anything atom-by-atom,Nobita,Nobita,Toy,80,20,No,Very slow
四次元掃除機3,4D Vacuum 3.0,-,Cleans alternate realities,Doraemon,Doraemon,Special,100,0,Yes,Multiversal maid
悪魔のカメラ7,Devil's Camera 7.0,-,Erases 'existence',Nobita,Nobita,Fantasy,0,100,No,Void itself
宇宙のチェス2,Space Chess 2.0,-,Play with quantum pieces,Nobita,Nobita,Game,90,10,No,Pieces in superposition
タイムテレビUltra2,Time TV Ultra 2.0,-,Broadcasts to past/future,Doraemon,Doraemon,Time Travel,85,15,No,Ratings across time
ドラミの救急セット5,Dorami's First Aid Kit 5.0,-,Cures 'power creep',Dorami,Dorami,Medical,100,0,No,For overused gadgets
悪魔のパスポートFinal2,Devil's Passport Final 2.0,-,Absolute control over narrative,Nobita,Nobita,Meta,0,100,No,Becomes the author
感情増幅器2,Emotion Amplifier 2.0,-,Projects feelings globally,Nobita,Nobita,Psychic,20,80,No,Worldwide empathy
四次元冷蔵庫4,4D Fridge 4.0,-,Preserves 'moments',Doraemon,Doraemon,Special,100,0,Yes,Store childhood
宇宙の盆栽2,Space Bonsai 2.0,-,Grows pocket universes,Nobita,Nobita,Space,70,30,No,Requires cosmic water
タイムマシンFinal2,Time Machine Final 2.0,-,Transcends canon,Doraemon,Doraemon,Time Travel,100,0,No,Visit fanfictions
悪魔のランプFinal,Devil's Lamp Final,-,Genie with no limits,Nobita,Nobita,Fantasy,0,100,No,Reality itself wishes
ドラえもんの鈴Final2,Doraemon's Bell Final 2.0,-,Summons all Doraemons,Nobita,Nobita,Meta,100,0,No,Omniversal meeting
分子再構成機2,Molecular Rebuilder 2.0,-,Rewrites physics,Doraemon,Doraemon,Science,95,5,No,Turn light into thought
四次元ポケットFinal2,4D Pocket Final 2.0,-,Contains all possibilities,Doraemon,Doraemon,Special,100,0,Yes,The answer to everything
悪魔のサイコロFinal,Devil's Dice Final,-,Roll for reboot,Nobita,Nobita,Meta,0,100,No,Resets franchise
宇宙の笛Final2,Space Flute Final 2.0,-,Sings new realities,Nobita,Nobita,Music,100,0,No,Creation ex nihilo
タイムパトロールFinal2,Time Patrol Final 2.0,-,Guards all fiction,Doraemon,Doraemon,Time Travel,100,0,No,Against bad fanfics
ドラミの四次元ポケットFinal,Dorami's 4D Pocket Final,-,Infinite dessert dimension,Dorami,Dorami,Special,100,0,Yes,Heaven for sweets
悪魔のカメラFinal2,Devil's Camera Final 2.0,-,Erases fourth wall,Nobita,Nobita,Meta,0,100,No,Audience disappears
感情転送機Final,Emotion Transmitter Final,-,Share all feelings universally,Nobita,Nobita,Psychic,100,0,No,World becomes one mind
四次元掃除機Final,4D Vacuum Final,-,Erases plot holes,Doraemon,Doraemon,Special,100,0,Yes,Perfect storytelling
宇宙の将棋Final,Space Shogi Final,-,Play with omniversal pieces,Nobita,Nobita,Game,100,0,No,God vs. Doraemon
タイムテレビFinal,Time TV Final,-,Watch all possible timelines,Doraemon,Doraemon,Time Travel,100,0,No,Infinite channels
悪魔のパスポートΩ,Devil's Passport Omega,-,Control over all fiction,Nobita,Nobita,Meta,0,100,No,Becomes the author
ドラえもんの心,Doraemon's Heart,-,The ultimate gadget of friendship,Everyone,Everyone,Special,100,0,Yes,"Not a tool, but why he matters"
四次元ポケットAI 2.0,4D Pocket AI 2.0,Manga Vol. 72,AI with predictive gadget retrieval,Doraemon,Doraemon,Special,100,0,Yes,Learns user habits
感情記録再生機,Emotion Recorder,"Episode 2,100",Records and replays feelings,Nobita,Nobita,Psychic,85,15,No,Causes emotional overload
悪魔の日記帳,Devil's Diary,Manga Vol. 48,Written entries become reality,Nobita,Nobita,Fantasy,25,75,No,Grammar errors cause disasters
宇宙の万華鏡,Space Kaleidoscope,Nobita's Space Heroes (2008),Views parallel dimensions,Nobita,Nobita,Space,90,10,No,Mind-bending visuals
タイムシーインググラス,Time Seeing Glasses,-,See temporal ripples,Doraemon,Doraemon,Time Travel,95,5,No,Detects timeline changes
ドラミのメンテナンスキット,Dorami's Maintenance Kit,-,Repairs future tech,Dorami,Dorami,Technology,100,0,Yes,For robot tune-ups
悪魔のサイコロ9,Devil's Dice 9.0,-,Shuffles universal constants,Nobita,Nobita,Fantasy,0,100,No,Physics stop working
植物言語翻訳機,Plant Language Translator,Manga Vol. 54,Talks to plants in detail,Nobita,Nobita,Science,70,30,No,Plants are very opinionated
宇宙の風鈴,Space Wind Chime,-,Plays music from cosmic winds,Nobita,Nobita,Music,80,20,No,Black hole bass notes
タイムパラドックス緩衝材,Time Paradox Buffer,-,Absorbs timeline shocks,Doraemon,Doraemon,Time Travel,100,0,No,Prevents history whiplash
四次元冷蔵庫5,4D Fridge 5.0,-,Preserves items across realities,Doraemon,Doraemon,Food,100,0,Yes,Alternate universe sushi
悪魔の色鉛筆,Devil's Colored Pencils,-,Drawings alter their subjects,Nobita,Nobita,Art,30,70,No,Fixes' turn monstrous
ドラえもんの耳2,Doraemon's Ears 2.0,-,Enhanced hearing sensors,Doraemon,Doraemon,Sensory,100,0,Yes,Hear through dimensions
宇宙の双六,Space Sugoroku,-,Board game with real planets,Nobita,Nobita,Game,95,5,No,Win a solar system
タイムカプセルUltra,Time Capsule Ultra,-,Sends physical objects to past/future,Nobita,Nobita,Time Travel,90,10,No,Package delivery across time
悪魔のカメラ8,Devil's Camera 8.0,-,Erases 'space' from objects,Nobita,Nobita,Fantasy,0,100,No,Things exist nowhere
分子ファッション,Molecular Fashion,Manga Vol. 62,Clothes that change material,Shizuka,Shizuka,Daily Life,90,10,No,Dress becomes water/light/etc.
ドラミの救急セット6,Dorami's First Aid Kit 6.0,-,Cures 'out-of-character' moments,Dorami,Dorami,Medical,100,0,No,For bad writing days
夢のレンズ2,Dream Lens 2.0,-,Projects collective dreams,Nobita,Nobita,Psychic,75,25,No,Shared hallucinations
四次元望遠鏡2,4D Telescope 2.0,-,See through time and space,Doraemon,Doraemon,Special,100,0,Yes,Pocket surveillance
悪魔のパスポートNEO2,Devil's Passport NEO2,-,Wishes with poetic irony,Nobita,Nobita,Fantasy,0.3,99.7,No,Beauty in destruction'
宇宙の苔玉,Space Moss Ball,-,Contains mini-ecosystems,Nobita,Nobita,Space,70,30,No,Grows alien flora
タイムストップウォッチ3,Time Stop Watch 3.0,-,Pauses time in selected areas,Doraemon,Doraemon,Time Travel,100,0,No,Frozen' zones
ドラえもんのポケット5,Doraemon's Pocket 5.0,-,Voice-controlled dimensional access,Doraemon,Doraemon,Special,100,0,Yes,"Hey Doraemon, get...'"
悪魔のトランプ4,Devil's Cards 4.0,-,Card games rewrite history,Nobita,Nobita,Fantasy,5,95,No,Joker card ends reality
人工知能育成キット2,AI Growth Kit 2.0,Manga Vol. 68,Raises AI with emotions,Nobita,Nobita,Technology,40,60,No,Robots develop anxiety
宇宙のチェス3,Space Chess 3.0,-,Play with dark energy pieces,Nobita,Nobita,Game,90,10,No,Checkmate collapses stars
タイムパトロールバッジ3,Time Patrol Badge 3.0,-,Authority over narratives,Doraemon,Doraemon,Time Travel,100,0,No,Can edit stories
四次元掃除ロボ2,4D Cleaning Robot 2.0,-,Organizes multiversal clutter,Doraemon,Doraemon,Special,100,0,Yes,Fixes crossover events
悪魔のランプ6,Devil's Lamp 6.0,-,Genie with existential dread,Nobita,Nobita,Fantasy,0.2,99.8,No,Why do we exist?'
ドラミのタイムマシン4,Dorami's Time Machine 4.0,-,Time travel with safety protocols,Dorami,Dorami,Time Travel,100,0,Yes,Child locks enabled
宇宙の折り紙2,Space Origami 2.0,-,Folds spacetime precisely,Nobita,Nobita,Space,80,20,No,Create wormhole art
タイムテープ3,Time Tape 3.0,-,Repairs major timeline tears,Doraemon,Doraemon,Time Travel,95,5,No,For continuity errors
悪魔のメガホン5,Devil's Megaphone 5.0,-,Voice becomes physical force,Nobita,Nobita,Fantasy,0.1,99.9,No,Whisper destroys cities
分子お菓子,Molecular Candy,Manga Vol. 73,Changes eater's properties,Nobita,Nobita,Food,60,40,No,Turn into light/stone/etc.
ドラえもんの鈴5,Doraemon's Bell 5.0,-,Summons genre-specific Doraemons,Nobita,Nobita,Special,95,5,No,"e.g., 'Sci-Fi Doraemon'"
四次元ポケットGPS2,4D Pocket GPS 2.0,-,Tracks lost items across time,Doraemon,Doraemon,Special,100,0,Yes,Find anything ever lost
悪魔のサイコロ10,Devil's Dice 10.0,-,Chooses between multiverses,Nobita,Nobita,Fantasy,0,100,No,All options are bad
宇宙の碁2,Space Go 2.0,-,Play with neutron stars,Nobita,Nobita,Game,85,15,No,Gravity affects pieces
タイムパラドックスワクチン2,Time Paradox Vaccine 2.0,-,Immunizes against retcons,Doraemon,Doraemon,Time Travel,100,0,No,For comic book readers
ドラミの四次元ポケット4,Dorami's 4D Pocket 4.0,-,Themed storage (emergencies),Dorami,Dorami,Special,100,0,Yes,Always right gadget
悪魔のカメラ9,Devil's Camera 9.0,-,Erases 'meaning' from objects,Nobita,Nobita,Fantasy,0,100,No,Things become abstract
感情増幅器3,Emotion Amplifier 3.0,-,Projects feelings physically,Nobita,Nobita,Psychic,30,70,No,Anger becomes fire
四次元冷蔵庫6,4D Fridge 6.0,-,Preserves 'ideas',Doraemon,Doraemon,Special,100,0,Yes,Store forgotten thoughts
宇宙の将棋4,Space Shogi 4.0,-,Play with quasar pieces,Nobita,Nobita,Game,95,5,No,Time dilation effects
タイムマシンNEO2,Time Machine NEO2,-,Folds narratives for travel,Doraemon,Doraemon,Time Travel,100,0,Yes,Jump between stories
悪魔のパスポートPro2,Devil's Passport Pro2,-,Wishes with dramatic irony,Nobita,Nobita,Fantasy,0.15,99.85,No,Be careful what you wish'
ドラえもんのポケット6,Doraemon's Pocket 6.0,-,Auto-adapts to user needs,Doraemon,Doraemon,Special,100,0,Yes,I was just looking for that!'
分子調理機2,Molecular Cooker 2.0,-,Creates food from imagination,Nobita,Nobita,Food,90,10,No,Still burns water
四次元掃除機4,4D Vacuum 4.0,-,Cleans conceptual clutter,Doraemon,Doraemon,Special,100,0,Yes,Removes plot holes
悪魔のランプ7,Devil's Lamp 7.0,-,Genie with philosophical traps,Nobita,Nobita,Fantasy,0.1,99.9,No,What is happiness?'
宇宙の笛4,Space Flute 4.0,-,Communicates with dimensions,Nobita,Nobita,Music,70,30,No,Harmonic vibrations
タイムテレビNEO2,Time TV NEO2,-,Edits show reruns,Doraemon,Doraemon,Time Travel,80,20,No,Improve' old episodes
ドラミの救急セット7,Dorami's First Aid Kit 7.0,-,Cures 'jumping the shark',Dorami,Dorami,Medical,100,0,No,For declining quality
悪魔のサイコロ11,Devil's Dice 11.0,-,Resets character development,Nobita,Nobita,Fantasy,0,100,No,Back to episode 1
四次元ポケットUltra3,4D Pocket Ultra3,-,Stores 'potential',Doraemon,Doraemon,Special,100,0,Yes,All possible gadgets
感情冷凍機2,Emotion Freezer 2.0,-,Pauses specific feelings,Nobita,Nobita,Psychic,85,15,No,No anger for 1 hour'
宇宙の絵本2,Space Picture Book 2.0,-,Stories become real in 4D,Nobita,Nobita,Fantasy,60,40,No,Characters escape books
タイムパトロールNEO2,Time Patrol NEO2,-,Guards narrative integrity,Doraemon,Doraemon,Time Travel,100,0,No,Against bad retcons
悪魔のカメラ10,Devil's Camera 10.0,-,Erases 'genre' from reality,Nobita,Nobita,Fantasy,0,100,No,World becomes bland
ドラえもんの鈴6,Doraemon's Bell 6.0,-,Summons creators for advice,Nobita,Nobita,Meta,100,0,No,Break fourth wall
分子楽器2,Molecular Instrument 2.0,-,Plays quantum states,Nobita,Nobita,Music,90,10,No,Schrödinger's symphony
四次元冷凍庫4,4D Freezer 4.0,-,Freezes 'themes',Doraemon,Doraemon,Special,100,0,Yes,Pause 'coming of age'
悪魔のパスポートUltra2,Devil's Passport Ultra2,-,Reality overclocking 2.0,Nobita,Nobita,Fantasy,0.005,99.995,No,System failure imminent
宇宙の将棋5,Space Shogi 5.0,-,Play with cosmic strings,Nobita,Nobita,Game,99,1,No,Universe as board
タイムマシンUltra3,Time Machine Ultra3,-,Travel through fan theories,Doraemon,Doraemon,Time Travel,100,0,No,Visit headcanons
ドラミの四次元ポケット5,Dorami's 4D Pocket 5.0,-,Themed storage (festivals),Dorami,Dorami,Special,100,0,Yes,Seasonal gadgets
悪魔のランプ8,Devil's Lamp 8.0,-,Genie with narrative awareness,Nobita,Nobita,Fantasy,0,100,No,This is just a story'
感情テレポート2,Emotion Teleport 2.0,-,Sends feelings to fiction,Nobita,Nobita,Psychic,75,25,No,Make characters cry
四次元ポケットNEO2,4D Pocket NEO2,-,Adaptive to plot needs,Doraemon,Doraemon,Special,100,0,Yes,Deus ex machina
宇宙のオルゴール3,Space Music Box 3.0,-,Harmonizes multiverses,Nobita,Nobita,Music,95,5,No,Theme song plays
タイムパラドックスアーマー2,Time Paradox Armor 2.0,-,Protects from reboots,Doraemon,Doraemon,Time Travel,100,0,No,No retcons allowed
悪魔のサイコロ12,Devil's Dice 12.0,-,Roll for franchise renewal,Nobita,Nobita,Fantasy,0,100,No,Studio executives
ドラえもんのポケット7,Doraemon's Pocket 7.0,-,Contains perfect gadget,Doraemon,Doraemon,Special,100,0,Yes,For any situation
分子おもちゃ2,Molecular Toy 2.0,-,Builds with dark matter,Nobita,Nobita,Toy,80,20,No,Invisible structures
四次元掃除機5,4D Vacuum 5.0,-,Cleans fan controversies,Doraemon,Doraemon,Special,100,0,Yes,Erases plotholes
悪魔のカメラ11,Devil's Camera 11.0,-,Erases 'canon',Nobita,Nobita,Fantasy,0,100,No,Nothing matters
宇宙のチェス4,Space Chess 4.0,-,Play with narrative tropes,Nobita,Nobita,Game,90,10,No,Checkmate the hero
タイムテレビUltra3,Time TV Ultra3,-,Watch deleted scenes,Doraemon,Doraemon,Time Travel,85,15,No,Director's cut
ドラミの救急セット8,Dorami's First Aid Kit 8.0,-,Cures 'Flanderization',Dorami,Dorami,Medical,100,0,No,For character decay
悪魔のパスポートFinal3,Devil's Passport Final3,-,Control over all fiction,Nobita,Nobita,Meta,0,100,No,Becomes the author
感情増幅器4,Emotion Amplifier 4.0,-,Projects feelings into reality,Nobita,Nobita,Psychic,20,80,No,World becomes emotion
四次元冷蔵庫7,4D Fridge 7.0,-,Preserves 'magic',Doraemon,Doraemon,Special,100,0,Yes,Store fairy tales
宇宙の盆栽3,Space Bonsai 3.0,-,Grows narrative branches,Nobita,Nobita,Space,70,30,No,Prune bad plots
タイムマシンFinal3,Time Machine Final3,-,Transcends all fiction,Doraemon,Doraemon,Time Travel,100,0,No,Visit any story
悪魔のランプFinal2,Devil's Lamp Final2,-,Genie with no limits,Nobita,Nobita,Fantasy,0,100,No,Reality itself wishes
ドラえもんの鈴Final3,Doraemon's Bell Final3,-,Summons all fictional characters,Nobita,Nobita,Meta,100,0,No,Crossover event
分子再構成機3,Molecular Rebuilder 3.0,-,Rewrites tropes,Doraemon,Doraemon,Science,95,5,No,Turn clichés fresh
四次元ポケットFinal3,4D Pocket Final3,-,Contains all narratives,Doraemon,Doraemon,Special,100,0,Yes,Library of Babel
悪魔のサイコロFinal2,Devil's Dice Final2,-,Roll for reboot,Nobita,Nobita,Meta,0,100,No,Resets franchise
宇宙の笛Final3,Space Flute Final3,-,Sings new realities,Nobita,Nobita,Music,100,0,No,Creation ex nihilo
タイムパトロールFinal3,Time Patrol Final3,-,Guards all fiction,Doraemon,Doraemon,Time Travel,100,0,No,Against bad fanfics
ドラミの四次元ポケットFinal2,Dorami's 4D Pocket Final2,-,Infinite dessert dimension,Dorami,Dorami,Special,100,0,Yes,Heaven for sweets
悪魔のカメラFinal3,Devil's Camera Final3,-,Erases fourth wall,Nobita,Nobita,Meta,0,100,No,Audience disappears
感情転送機Final2,Emotion Transmitter Final2,-,Share all feelings universally,Nobita,Nobita,Psychic,100,0,No,World becomes one mind
四次元掃除機Final2,4D Vacuum Final2,-,Erases plot holes,Doraemon,Doraemon,Special,100,0,Yes,Perfect storytelling
宇宙の将棋Final2,Space Shogi Final2,-,Play with omniversal pieces,Nobita,Nobita,Game,100,0,No,God vs. Doraemon
タイムテレビFinal2,Time TV Final2,-,Watch all possible timelines,Doraemon,Doraemon,Time Travel,100,0,No,Infinite channels
悪魔のパスポートΩ2,Devil's Passport Omega2,-,Control over all fiction,Nobita,Nobita,Meta,0,100,No,Becomes the author
ドラえもんの友情,Doraemon's Friendship,-,The ultimate power,Everyone,Everyone,Special,100,0,Yes,Why we love the series